,Sample ID,pH,Temperature (°C),Turbidity (NTU),Dissolved Oxygen (mg/L),Conductivity (µS/cm),normalized_ntu,rescaled_ntu,turbidity_label,label_code,img_path
0,1,7.25,23.1,4.5,7.8,342,0.7000000000000001,482.8,High turbidity,3,/content/resized_folder/resized_DSC_8974.jpg
1,2,7.11,22.3,5.1,6.2,335,1.0,544.0,Very high turbidity,4,/content/resized_folder/resized_DSC_8973.jpg
2,3,7.03,21.5,3.9,8.3,356,0.4,421.6,Moderate turbidity,2,/content/resized_folder/resized_DSC_8907.jpg
3,4,7.38,22.9,3.2,9.5,327,0.05000000000000006,350.2,Low turbidity,1,/content/resized_folder/resized_DSC_8864.jpg
4,5,7.45,20.7,3.8,8.1,352,0.3499999999999999,411.4,Moderate turbidity,2,/content/resized_folder/resized_DSC_8903.jpg
5,6,6.89,23.6,4.6,7.2,320,0.7499999999999999,493.0,Very high turbidity,4,/content/resized_folder/resized_DSC_8956.jpg
6,7,7.19,21.2,4.2,8.8,350,0.5500000000000002,452.20000000000005,High turbidity,3,/content/resized_folder/resized_DSC_8974.jpg
7,8,6.98,22.1,3.7,6.9,325,0.3000000000000001,401.20000000000005,Moderate turbidity,2,/content/resized_folder/resized_DSC_8913.jpg
8,9,7.31,20.4,4.1,8.4,360,0.4999999999999999,442.0,High turbidity,3,/content/resized_folder/resized_DSC_8959.jpg
9,10,7.02,22.7,4.8,7.5,330,0.8500000000000001,513.4,Very high turbidity,4,/content/resized_folder/resized_DSC_8961.jpg
10,11,7.24,22.4,4.3,8.6,347,0.6,462.4,High turbidity,3,/content/resized_folder/resized_DSC_8970.jpg
11,12,7.17,21.6,3.6,7.1,328,0.25000000000000006,391.0,Moderate turbidity,2,/content/resized_folder/resized_DSC_8902.jpg
12,13,6.95,22.3,4.1,6.4,341,0.4999999999999999,442.0,High turbidity,3,/content/resized_folder/resized_DSC_8975.jpg
13,14,7.06,23.5,3.7,9.2,355,0.3000000000000001,401.20000000000005,Moderate turbidity,2,/content/resized_folder/resized_DSC_8899.jpg
14,15,7.48,20.8,3.4,7.9,329,0.14999999999999994,370.59999999999997,Low turbidity,1,/content/resized_folder/resized_DSC_8934.jpg
15,16,6.92,21.4,4.9,6.8,362,0.9000000000000004,523.6000000000001,Very high turbidity,4,/content/resized_folder/resized_DSC_8942.jpg
16,17,7.11,22.0,4.4,8.1,336,0.6500000000000002,472.6,High turbidity,3,/content/resized_folder/resized_DSC_8968.jpg
17,18,7.3,23.2,3.5,9.6,351,0.2,380.8,Low turbidity,1,/content/resized_folder/resized_DSC_8916.jpg
18,19,7.13,21.1,4.0,7.5,319,0.45000000000000007,431.8,Moderate turbidity,2,/content/resized_folder/resized_DSC_8908.jpg
19,20,7.01,23.0,4.7,8.9,330,0.8000000000000003,503.20000000000005,Very high turbidity,4,/content/resized_folder/resized_DSC_8982.jpg
20,21,6.83,22.5,3.3,6.1,348,0.0999999999999999,360.4,Low turbidity,1,/content/resized_folder/resized_DSC_8917.jpg
21,22,7.34,20.3,4.2,8.0,365,0.5500000000000002,452.20000000000005,High turbidity,3,/content/resized_folder/resized_DSC_8962.jpg
22,23,7.16,23.4,4.5,7.7,326,0.7000000000000001,482.8,High turbidity,3,/content/resized_folder/resized_DSC_8959.jpg
23,24,7.25,22.6,3.9,9.1,355,0.4,421.6,Moderate turbidity,2,/content/resized_folder/resized_DSC_8908.jpg
24,25,7.39,21.9,4.1,7.4,317,0.4999999999999999,442.0,High turbidity,3,/content/resized_folder/resized_DSC_8957.jpg
25,26,7.02,22.2,4.6,6.6,339,0.7499999999999999,493.0,Very high turbidity,4,/content/resized_folder/resized_DSC_8944.jpg
26,27,7.27,21.8,3.7,8.7,354,0.3000000000000001,401.20000000000005,Moderate turbidity,2,/content/resized_folder/resized_DSC_8907.jpg
27,28,7.09,23.3,5.0,7.0,324,0.9500000000000002,533.8000000000001,Very high turbidity,4,/content/resized_folder/resized_DSC_8955.jpg
28,29,7.15,20.6,4.4,8.5,358,0.6500000000000002,472.6,High turbidity,3,/content/resized_folder/resized_DSC_8975.jpg
29,30,7.07,22.8,3.8,6.9,332,0.3499999999999999,411.4,Moderate turbidity,2,/content/resized_folder/resized_DSC_8904.jpg
30,31,7.22,22.5,4.3,8.9,345,0.6,462.4,High turbidity,3,/content/resized_folder/resized_DSC_8957.jpg
31,32,6.92,21.7,4.7,6.3,363,0.8000000000000003,503.20000000000005,Very high turbidity,4,/content/resized_folder/resized_DSC_8991.jpg
32,33,7.13,23.1,3.6,8.2,347,0.25000000000000006,391.0,Moderate turbidity,2,/content/resized_folder/resized_DSC_8896.jpg
33,34,7.31,20.9,4.0,7.6,316,0.45000000000000007,431.8,Moderate turbidity,2,/content/resized_folder/resized_DSC_8908.jpg
34,35,7.03,22.6,4.9,7.9,331,0.9000000000000004,523.6000000000001,Very high turbidity,4,/content/resized_folder/resized_DSC_8949.jpg
35,36,7.21,21.8,3.8,8.5,346,0.3499999999999999,411.4,Moderate turbidity,2,/content/resized_folder/resized_DSC_8900.jpg
36,37,7.13,22.5,4.2,7.7,321,0.5500000000000002,452.20000000000005,High turbidity,3,/content/resized_folder/resized_DSC_8958.jpg
37,38,7.09,23.1,4.4,7.2,335,0.6500000000000002,472.6,High turbidity,3,/content/resized_folder/resized_DSC_8969.jpg
38,39,7.35,21.6,3.9,9.2,357,0.4,421.6,Moderate turbidity,2,/content/resized_folder/resized_DSC_8902.jpg
39,40,7.02,22.0,3.2,8.8,318,0.05000000000000006,350.2,Low turbidity,1,/content/resized_folder/resized_DSC_8893.jpg
40,41,7.28,23.5,3.7,9.5,353,0.3000000000000001,401.20000000000005,Moderate turbidity,2,/content/resized_folder/resized_DSC_8913.jpg
41,42,7.14,20.9,4.3,8.1,330,0.6,462.4,High turbidity,3,/content/resized_folder/resized_DSC_8958.jpg
42,43,6.96,22.9,4.8,6.5,344,0.8500000000000001,513.4,Very high turbidity,4,/content/resized_folder/resized_DSC_8946.jpg
43,44,7.24,22.7,4.1,8.0,327,0.4999999999999999,442.0,High turbidity,3,/content/resized_folder/resized_DSC_8969.jpg
44,45,7.37,21.5,4.5,9.3,361,0.7000000000000001,482.8,High turbidity,3,/content/resized_folder/resized_DSC_8968.jpg
45,46,7.08,23.3,3.6,7.8,338,0.25000000000000006,391.0,Moderate turbidity,2,/content/resized_folder/resized_DSC_8905.jpg
46,47,7.16,21.1,4.4,7.3,352,0.6500000000000002,472.6,High turbidity,3,/content/resized_folder/resized_DSC_8975.jpg
47,48,7.03,22.4,4.0,8.3,319,0.45000000000000007,431.8,Moderate turbidity,2,/content/resized_folder/resized_DSC_8903.jpg
