,img_path,DO_label,turbidity_label,label_code,DO_label_code
0,/content/resized_folder/resized_DSC_8974.jpg,Moderate,High turbidity,3,2
1,/content/resized_folder/resized_DSC_8973.jpg,Low,Very high turbidity,4,1
2,/content/resized_folder/resized_DSC_8907.jpg,High,Moderate turbidity,2,3
3,/content/resized_folder/resized_DSC_8864.jpg,Very high,Low turbidity,1,4
4,/content/resized_folder/resized_DSC_8903.jpg,High,Moderate turbidity,2,3
5,/content/resized_folder/resized_DSC_8956.jpg,Moderate,Very high turbidity,4,2
6,/content/resized_folder/resized_DSC_8974.jpg,High,High turbidity,3,3
7,/content/resized_folder/resized_DSC_8913.jpg,Low,Moderate turbidity,2,1
8,/content/resized_folder/resized_DSC_8959.jpg,High,High turbidity,3,3
9,/content/resized_folder/resized_DSC_8961.jpg,Moderate,Very high turbidity,4,2
10,/content/resized_folder/resized_DSC_8970.jpg,High,High turbidity,3,3
11,/content/resized_folder/resized_DSC_8902.jpg,Moderate,Moderate turbidity,2,2
12,/content/resized_folder/resized_DSC_8975.jpg,Low,High turbidity,3,1
13,/content/resized_folder/resized_DSC_8899.jpg,Very high,Moderate turbidity,2,4
14,/content/resized_folder/resized_DSC_8934.jpg,Moderate,Low turbidity,1,2
15,/content/resized_folder/resized_DSC_8942.jpg,Low,Very high turbidity,4,1
16,/content/resized_folder/resized_DSC_8968.jpg,High,High turbidity,3,3
17,/content/resized_folder/resized_DSC_8916.jpg,Very high,Low turbidity,1,4
18,/content/resized_folder/resized_DSC_8908.jpg,Moderate,Moderate turbidity,2,2
19,/content/resized_folder/resized_DSC_8982.jpg,High,Very high turbidity,4,3
20,/content/resized_folder/resized_DSC_8917.jpg,Low,Low turbidity,1,1
21,/content/resized_folder/resized_DSC_8962.jpg,Moderate,High turbidity,3,2
22,/content/resized_folder/resized_DSC_8959.jpg,Moderate,High turbidity,3,2
23,/content/resized_folder/resized_DSC_8908.jpg,Very high,Moderate turbidity,2,4
24,/content/resized_folder/resized_DSC_8957.jpg,Moderate,High turbidity,3,2
25,/content/resized_folder/resized_DSC_8944.jpg,Low,Very high turbidity,4,1
26,/content/resized_folder/resized_DSC_8907.jpg,High,Moderate turbidity,2,3
27,/content/resized_folder/resized_DSC_8955.jpg,Low,Very high turbidity,4,1
28,/content/resized_folder/resized_DSC_8975.jpg,High,High turbidity,3,3
29,/content/resized_folder/resized_DSC_8904.jpg,Low,Moderate turbidity,2,1
30,/content/resized_folder/resized_DSC_8957.jpg,High,High turbidity,3,3
31,/content/resized_folder/resized_DSC_8991.jpg,Low,Very high turbidity,4,1
32,/content/resized_folder/resized_DSC_8896.jpg,High,Moderate turbidity,2,3
33,/content/resized_folder/resized_DSC_8908.jpg,Moderate,Moderate turbidity,2,2
34,/content/resized_folder/resized_DSC_8949.jpg,Moderate,Very high turbidity,4,2
35,/content/resized_folder/resized_DSC_8900.jpg,High,Moderate turbidity,2,3
36,/content/resized_folder/resized_DSC_8958.jpg,Moderate,High turbidity,3,2
37,/content/resized_folder/resized_DSC_8969.jpg,Moderate,High turbidity,3,2
38,/content/resized_folder/resized_DSC_8902.jpg,Very high,Moderate turbidity,2,4
39,/content/resized_folder/resized_DSC_8893.jpg,High,Low turbidity,1,3
40,/content/resized_folder/resized_DSC_8913.jpg,Very high,Moderate turbidity,2,4
41,/content/resized_folder/resized_DSC_8958.jpg,High,High turbidity,3,3
42,/content/resized_folder/resized_DSC_8946.jpg,Low,Very high turbidity,4,1
43,/content/resized_folder/resized_DSC_8969.jpg,Moderate,High turbidity,3,2
44,/content/resized_folder/resized_DSC_8968.jpg,Very high,High turbidity,3,4
45,/content/resized_folder/resized_DSC_8905.jpg,Moderate,Moderate turbidity,2,2
46,/content/resized_folder/resized_DSC_8975.jpg,Moderate,High turbidity,3,2
47,/content/resized_folder/resized_DSC_8903.jpg,High,Moderate turbidity,2,3
48,/content/resized_folder/resized_DSC_8959.jpg,High,High turbidity,3,3
49,/content/resized_folder/resized_DSC_8908.jpg,Very high,Moderate turbidity,2,4
50,/content/resized_folder/resized_DSC_8950.jpg,Low,Very high turbidity,4,1
51,/content/resized_folder/resized_DSC_8872.jpg,Very high,Low turbidity,1,4
52,/content/resized_folder/resized_DSC_8907.jpg,High,Moderate turbidity,2,3
